1.1.1.1 [1.001]=215
1.2.1.1 [1.002]=0200
1.3.1.1 [1.003]=1
1.3.1.2 [1.003]=4
1.3.2.1 [1.003]=2
1.3.2.2 [1.003]=00
1.3.3.1 [1.003]=14
1.3.3.2 [1.003]=01
1.3.4.1 [1.003]=14
1.3.4.2 [1.003]=02
1.3.5.1 [1.003]=14
1.3.5.2 [1.003]=03
1.4.1.1 [1.004]=FAUF
1.5.1.1 [1.005]=20250819
1.6.1.1 [1.006]=5
1.7.1.1 [1.007]=WVIAFIS0Z
1.8.1.1 [1.008]=WVATF0800
1.9.1.1 [1.009]=WVATF080020250819-104943-EFTC-Christopher-Fred-Hunter-bdda99d0-7
1.10.1.1 [1.011]=00.00
1.11.1.1 [1.012]=00.00
2.1.1.1 [2.001]=251
2.2.1.1 [2.002]=00
2.3.1.1 [2.005]=N
2.4.1.1 [2.016]=521331995
2.5.1.1 [2.018]=Hunter, Christopher F
2.6.1.1 [2.020]=CO
2.7.1.1 [2.021]=US
2.8.1.1 [2.022]=19791113
2.9.1.1 [2.024]=M
2.10.1.1 [2.025]=A
2.11.1.1 [2.027]=600
2.12.1.1 [2.029]=175
2.13.1.1 [2.031]=BRO
2.14.1.1 [2.032]=BRO
2.15.1.1 [2.037]=Firearms
2.16.1.1 [2.038]=20250819
2.17.1.1 [2.041]=4600 HORIZON RIDGE DR WINDSOR CO 80550
2.18.1.1 [2.073]=WVATF0800
3.1.1.1 [14.001]=660861
3.2.1.1 [14.002]=1
3.3.1.1 [14.003]=1
3.4.1.1 [14.004]=WVATF0800
3.5.1.1 [14.005]=20250819
3.6.1.1 [14.006]=2283
3.7.1.1 [14.007]=1400
3.8.1.1 [14.008]=1
3.9.1.1 [14.009]=2400
3.10.1.1 [14.010]=2400
3.11.1.1 [14.011]=JP2
3.12.1.1 [14.012]=8
3.13.1.1 [14.013]=13
3.14.1.1 [14.021]=2
3.14.1.2 [14.021]=241
3.14.1.3 [14.021]=462
3.14.1.4 [14.021]=141
3.14.1.5 [14.021]=141
3.14.2.1 [14.021]=3
3.14.2.2 [14.021]=235
3.14.2.3 [14.021]=468
3.14.2.4 [14.021]=157
3.14.2.5 [14.021]=157
3.14.3.1 [14.021]=4
3.14.3.2 [14.021]=233
3.14.3.3 [14.021]=454
3.14.3.4 [14.021]=144
3.14.3.5 [14.021]=144
3.14.4.1 [14.021]=5
3.14.4.2 [14.021]=203
3.14.4.3 [14.021]=372
3.14.4.4 [14.021]=102
3.14.4.5 [14.021]=102
3.15.1.1 [14.023]=2
3.15.1.2 [14.023]=1
3.15.1.3 [14.023]=15
3.15.1.4 [14.023]=14205
3.15.2.1 [14.023]=3
3.15.2.2 [14.023]=1
3.15.2.3 [14.023]=15
3.15.2.4 [14.023]=14205
3.15.3.1 [14.023]=4
3.15.3.2 [14.023]=4
3.15.3.3 [14.023]=15
3.15.3.4 [14.023]=14205
